area_sqft,bedrooms,bathrooms,floors,age,garage,location_score,price
1641,3,2,1,20,1,9,5146768
2310,3,1,1,10,0,7,7721271
1223,2,3,2,25,1,7,3956236
724,2,2,2,27,0,6,2839311
4708,1,3,2,15,1,3,14748802
2548,3,3,1,24,0,3,8256969
4915,5,2,1,21,0,2,15449266
2073,2,3,2,27,0,6,6668112
2328,2,1,1,8,1,4,6922741
2417,4,1,1,23,0,5,7089830
4734,5,3,1,23,1,3,14369188
2526,5,2,1,0,0,6,8628380
4244,2,3,1,28,0,3,12411202
1401,1,1,2,24,0,8,4362189
2539,4,3,2,21,0,9,7994394
509,5,3,2,15,1,4,2047473
760,2,1,2,8,0,9,2612123
2173,5,3,2,18,0,7,7532941
2719,4,3,1,11,1,3,8234699
2560,4,2,1,18,0,7,7977342
4213,3,2,1,21,0,1,13074953
2119,2,1,1,8,0,3,6611655
820,4,1,2,6,0,6,3160759
1842,3,1,2,13,1,4,6211907
2876,3,2,2,28,1,7,8794824
3332,5,1,1,18,0,3,10308214
3324,5,1,2,18,1,1,9731403
2494,3,1,1,1,1,9,7755681
3458,5,2,2,8,0,6,10857699
2538,4,3,2,12,1,8,8749316
3990,1,1,1,14,0,3,12489554
4177,4,3,1,2,1,8,13480548
1618,3,1,2,10,1,2,5331652
2104,3,3,2,20,1,4,6801674
4527,4,2,1,13,0,3,14168666
735,5,2,2,29,1,1,2263845
2469,5,1,2,24,0,7,7500246
4929,3,3,1,7,0,2,14692864
2408,2,2,2,17,1,4,7242886
875,5,1,1,18,0,9,3055561
4030,4,1,2,15,1,6,12491032
3135,5,2,1,1,0,8,9870837
2070,4,2,2,7,0,2,6920931
3060,3,1,1,21,1,7,10047340
3891,5,3,2,5,1,6,12148160
3465,4,3,1,11,1,9,10862646
4143,3,3,2,14,1,7,13012761
4350,2,1,2,24,0,1,13323566
1372,4,2,2,7,0,8,5140107
1752,2,1,2,3,0,3,5332681
1814,2,2,2,14,1,2,5627483
3398,1,3,2,27,0,3,10479923
577,5,3,2,19,1,6,2356620
3121,4,2,2,24,0,3,9882105
4727,2,2,2,16,1,5,14866609
1100,1,1,1,12,0,6,4056992
1565,3,3,1,17,0,8,4985326
2636,4,1,2,1,1,7,8851807
2949,2,1,1,12,0,8,9118849
2843,5,1,2,12,1,3,8768248
2363,1,3,2,21,0,4,7145479
1818,2,1,1,14,0,6,5701082
4097,5,1,2,19,1,7,12461730
4262,2,1,2,28,1,9,13154167
2690,4,1,1,26,0,1,7857474
1492,4,1,1,9,0,8,4906477
3212,4,1,2,28,0,8,9889817
2692,1,3,1,2,0,6,8976853
1748,4,1,1,18,0,4,5619158
3554,5,2,2,2,0,3,10925017
4533,2,1,1,21,1,3,13910824
2497,3,1,1,13,1,6,7794245
4187,5,3,2,7,1,8,13700253
2651,5,3,1,26,0,7,7998494
4518,4,2,1,22,0,1,13797765
3610,1,2,2,29,0,6,10938227
2470,2,3,2,3,1,7,8299520
697,1,3,2,26,1,7,2345842
3126,2,1,1,27,0,9,9671704
1702,2,3,2,19,0,5,5340051
2535,1,2,2,10,1,1,7535790
977,5,1,1,25,1,2,2764777
1754,2,2,2,10,1,4,5743648
1422,1,1,2,26,0,5,4225479
919,2,3,2,29,0,9,3592783
2704,3,2,2,10,0,1,8723366
3097,5,1,1,1,1,3,9434501
1620,4,1,2,29,1,5,4984094
3568,2,3,2,16,0,3,11038942
1450,3,3,1,8,0,4,4639566
2836,4,3,2,27,1,3,8660078
2743,4,2,1,27,0,4,8098975
3145,2,1,1,1,1,1,9898503
2357,1,3,1,28,1,8,7324330
2365,2,2,2,23,0,4,7171378
3412,3,2,1,14,1,7,10912614
3353,4,2,1,15,0,2,9886527
3728,2,3,1,24,1,2,11162848
4219,1,3,2,3,1,6,13655603
3728,2,1,2,7,0,2,11336601
2871,5,1,2,8,1,6,8919991
3391,1,3,2,25,0,2,9819952
4256,3,2,2,25,0,4,13355214
4725,4,2,2,4,1,7,14728260
594,2,2,2,15,0,8,2277806
3174,1,1,1,12,0,3,10058058
2455,5,2,1,29,0,9,7878603
1293,1,1,1,6,0,2,4210183
2334,5,1,1,25,0,8,7078015
2616,3,2,2,19,0,8,7990877
4606,4,2,1,16,1,4,13995483
3825,3,3,1,2,0,1,11798165
3419,2,3,1,4,1,1,10685851
3097,1,2,1,18,1,2,9294922
3705,5,1,2,11,0,9,11986781
1314,5,1,2,28,1,2,4313088
845,1,1,2,26,1,2,2979501
2849,1,1,1,6,0,6,8943753
862,2,1,2,27,0,7,3121768
2943,3,3,1,8,0,7,9904601
2765,5,2,2,27,1,9,8846670
2688,2,3,2,5,1,6,8575739
3505,3,1,2,28,0,8,11080936
3781,2,1,2,25,0,6,11410307
1484,5,1,2,16,1,2,4945078
2139,1,1,1,15,1,1,6578796
1327,1,2,2,22,1,5,4490127
3230,3,1,1,2,1,9,10251763
4031,4,2,1,20,0,8,12427270
4951,3,1,1,25,1,4,15172214
3435,4,2,1,3,1,5,10435633
4376,2,3,1,9,1,5,13296726
626,2,1,2,4,1,6,1911317
3677,5,2,2,20,0,3,11168124
3556,4,3,2,21,0,5,11418547
1103,5,1,2,29,1,2,3716006
3949,1,1,1,9,1,1,12286590
4646,4,1,2,11,0,1,14369323
4033,3,2,2,9,0,7,12619847
3867,1,2,1,28,1,2,11815676
3868,1,3,1,12,1,4,11791508
4297,3,2,2,10,0,5,13293558
2292,1,2,2,21,0,7,7013648
3361,4,1,1,15,0,2,10526953
3976,5,1,2,7,0,6,12457876
3917,1,1,2,7,0,1,12184628
2145,4,1,2,26,0,7,7217370
1705,2,1,2,24,1,9,6051109
3530,4,1,1,7,0,5,10889532
3372,5,1,1,12,0,5,10308369
3572,4,3,1,26,0,4,11085789
2354,3,3,2,1,0,3,7720669
4521,5,3,2,29,1,9,13760043
3208,2,3,2,29,1,5,9437635
4002,3,1,2,11,0,8,12306387
1832,4,3,2,9,1,9,5896691
701,5,1,1,11,1,5,2632730
4007,2,3,2,10,1,9,13050564
4712,3,2,2,14,1,2,14707798
1074,2,3,1,15,1,9,3455944
1036,4,3,2,16,1,4,3785467
2125,2,1,1,25,0,6,6590796
2622,1,3,1,1,0,6,8777699
885,3,2,1,17,0,6,3090578
3781,2,1,1,11,0,2,11978393
974,4,1,1,18,0,7,3909057
917,4,3,2,25,1,6,2770236
4100,2,1,1,22,0,1,12056294
1454,4,1,1,17,0,2,4435513
1705,5,1,2,29,1,7,5910855
4620,5,1,2,16,1,1,14148425
2490,5,1,1,29,0,1,7594280
4072,1,1,2,5,1,1,12782972
4880,2,2,2,24,1,8,14735140
4658,1,3,1,14,1,4,13949993
3213,4,2,1,2,1,4,10324513
2703,1,1,2,5,0,2,8271585
3620,4,1,1,2,1,1,11543349
1466,4,3,1,29,0,9,4793834
3932,3,2,2,28,0,7,11982379
1188,5,3,1,0,1,4,3914047
4743,4,2,1,29,1,6,14662410
4201,3,1,1,12,1,2,12629100
841,5,3,1,27,0,7,2596879
2224,4,3,1,20,1,2,7024848
4922,4,1,2,25,1,8,15178454
2292,1,3,2,13,1,8,7670045
2259,1,2,1,12,1,1,7329164
3712,5,2,2,26,1,8,11483268
1489,4,2,1,3,0,2,4816280
2762,2,2,1,6,1,6,8813656
2982,1,1,1,21,1,1,9223600
1451,5,3,1,9,1,5,4770268
1222,4,2,1,6,0,7,4497257
3889,4,1,2,20,1,1,12007392
2579,2,3,2,14,0,2,7761941
3217,5,3,1,14,0,7,10612726
2832,4,1,2,3,1,6,9073043
3876,1,1,1,22,1,3,12017948
2000,2,2,2,22,1,2,5790823
785,5,3,1,5,0,4,2959661
3995,2,3,2,23,0,3,11787026
2565,1,1,1,19,0,7,7555270
1268,5,3,1,25,0,8,4821890
3557,2,2,2,4,0,2,10683931
4789,3,3,2,19,0,7,15097177
2661,1,1,1,11,1,8,8058184
3793,1,1,2,0,1,6,11906532
1446,1,2,1,27,0,6,4793053
3835,3,2,2,7,1,1,11847167
4650,3,3,2,0,1,4,14321741
1981,4,3,1,4,0,1,6729636
2401,2,1,2,21,0,4,6906626
3951,4,2,2,5,1,2,12373224
4564,2,2,1,28,0,5,13887395
554,3,2,2,20,0,9,2511161
2323,3,3,1,2,1,3,7534803
3962,4,2,1,14,0,8,12214137
3579,5,1,1,4,1,3,11296678
1332,4,1,1,27,1,6,4810149
4908,2,3,1,23,1,4,15231320
3306,4,3,2,13,1,8,10716432
2990,1,2,1,17,1,6,8974454
827,2,3,1,15,0,8,3049313
3810,2,1,2,5,0,1,11546442
3800,5,2,2,24,0,6,11711524
4175,3,1,2,23,0,1,12329043
3554,2,2,1,13,1,1,10955198
2643,3,3,1,26,1,8,8411927
1811,4,2,1,23,0,7,6023343
3691,1,2,2,7,1,3,11261333
3038,5,1,1,28,0,6,9724070
4483,3,1,2,6,0,9,14569947
664,2,2,1,7,0,7,2829827
4777,3,3,2,12,1,3,15008157
1322,2,3,1,5,1,6,4583749
1443,3,1,1,17,1,4,4397072
4925,2,3,1,1,1,3,15260403
1274,4,1,2,7,0,9,4172084
2698,2,3,2,10,1,2,8229876
3656,2,2,1,0,1,1,11221006
4742,1,1,1,21,1,2,14117701
4195,2,1,1,28,0,7,13232692
3952,1,2,2,5,0,1,12200050
1414,5,1,1,15,1,6,5079839
1808,1,3,1,26,1,7,5357568
4677,4,3,1,19,1,9,14289560
1013,1,1,1,11,1,8,4013844
2420,5,3,2,10,0,6,7548866
4094,4,1,2,28,1,3,12142953
1909,3,2,1,26,1,8,6458652
3690,3,1,1,28,1,7,11711058
4991,1,2,2,9,0,3,14939024
2055,1,3,2,2,0,9,6545775
1304,5,2,1,12,1,2,4743858
1779,5,3,2,26,1,3,5268288
4077,2,1,2,2,1,2,12512678
3401,5,3,1,14,1,1,10404164
1887,2,1,2,15,1,4,6346733
3261,4,1,2,28,0,5,10347124
3179,1,2,1,12,0,6,9421390
2606,4,2,1,16,0,5,8235619
4723,5,2,2,2,1,1,14317547
3268,4,2,1,19,0,3,10125595
