area_sqft,bedrooms,bathrooms,floors,age,garage,location_score,price
4065,5,3,1,27,0,3,12035402
2300,4,2,2,3,1,6,6902302
4951,2,1,2,13,1,9,15253172
5070,2,1,2,13,1,9,15240061
2196,1,2,1,15,0,4,10844785
2314,1,2,1,15,0,4,10910612
1093,1,2,2,6,0,1,10832835
3916,5,3,1,27,0,3,12070746
2253,4,2,2,3,1,6,6947120
891,1,2,2,6,0,1,10856691
2188,4,2,2,3,1,6,6872444
1343,2,2,1,25,0,3,4003370
1527,2,1,2,15,0,1,4562663
4903,2,1,2,13,1,9,15238976
866,1,2,2,6,0,1,10902634
2262,1,2,1,15,0,4,10870475
1136,1,2,2,6,0,1,10877204
2179,4,2,2,3,1,6,6917675
1229,2,1,2,15,0,1,4547228
992,1,2,2,6,0,1,10882806
2329,4,2,2,3,1,6,6961309
5000,2,1,2,13,1,9,15247695
2178,1,2,1,15,0,4,10847011
2269,4,2,2,3,1,6,6940343
1084,2,2,1,25,0,3,3965218
1245,2,2,1,25,0,3,3931926
1092,1,2,2,6,0,1,10898581
4385,3,3,1,18,0,4,13212386
1231,2,1,2,15,0,1,4535469
1426,2,2,1,25,0,3,3989957
3933,5,3,1,27,0,3,12074687
1499,2,1,2,15,0,1,4563749
1407,2,1,2,15,0,1,4541038
1306,2,2,1,25,0,3,3918886
1040,1,2,2,6,0,1,10917128
1190,2,2,1,25,0,3,3941330
1419,2,1,2,15,0,1,4591407
1124,2,2,1,25,0,3,3943950
2160,1,2,1,15,0,4,10853902
2068,4,2,2,3,1,6,6933573
2236,1,2,1,15,0,4,10883058
1427,2,1,2,15,0,1,4536991
976,1,2,2,6,0,1,10822983
2024,4,2,2,3,1,6,6901329
4975,2,1,2,13,1,9,15281729
1220,2,2,1,25,0,3,3987962
1276,2,1,2,15,0,1,4526542
1383,2,2,1,25,0,3,3998796
1166,2,2,1,25,0,3,3927149
1554,2,1,2,15,0,1,4579430
2185,4,2,2,3,1,6,6885665
1134,1,2,2,6,0,1,10913958
5010,2,1,2,13,1,9,15278387
1456,2,1,2,15,0,1,4560931
1146,2,2,1,25,0,3,4010836
4805,2,1,2,13,1,9,15317331
4785,2,1,2,13,1,9,15275813
1122,1,2,2,6,0,1,10851967
1262,2,1,2,15,0,1,4541558
2300,1,2,1,15,0,4,10865150
4129,5,3,1,27,0,3,12020214
2155,1,2,1,15,0,4,10826164
3978,5,3,1,27,0,3,12051397
3924,5,3,1,27,0,3,12033525
1253,2,2,1,25,0,3,3936614
4308,3,3,1,18,0,4,13249144
2364,1,2,1,15,0,4,10888543
1234,2,1,2,15,0,1,4513631
2230,1,2,1,15,0,4,10892034
1516,2,1,2,15,0,1,4603526
4320,3,3,1,18,0,4,13262375
1070,1,2,2,6,0,1,10888253
2324,1,2,1,15,0,4,10857870
2160,4,2,2,3,1,6,6895047
1546,2,1,2,15,0,1,4558945
1100,2,2,1,25,0,3,3994059
3861,5,3,1,27,0,3,12080416
2211,4,2,2,3,1,6,6918566
2164,4,2,2,3,1,6,6953070
1035,1,2,2,6,0,1,10895093
2177,1,2,1,15,0,4,10888526
2312,4,2,2,3,1,6,6936228
1133,1,2,2,6,0,1,10908761
3972,5,3,1,27,0,3,12038226
4781,2,1,2,13,1,9,15257410
3834,5,3,1,27,0,3,12076626
2342,1,2,1,15,0,4,10828475
2381,1,2,1,15,0,4,10905104
2173,1,2,1,15,0,4,10848176
5069,2,1,2,13,1,9,15313924
3885,5,3,1,27,0,3,12055545
1542,2,1,2,15,0,1,4517316
2116,1,2,1,15,0,4,10824418
1392,2,1,2,15,0,1,4586583
4383,3,3,1,18,0,4,13190314
3808,5,3,1,27,0,3,12109883
2234,4,2,2,3,1,6,6956422
4262,3,3,1,18,0,4,13184863
4319,3,3,1,18,0,4,13252969
4147,3,3,1,18,0,4,13256182
1382,2,2,1,25,0,3,3921876
4090,3,3,1,18,0,4,13172658
1175,2,1,2,15,0,1,4592573
4362,3,3,1,18,0,4,13171651
3936,5,3,1,27,0,3,12105344
1132,2,2,1,25,0,3,3999604
1996,1,2,1,15,0,4,10843817
1253,2,1,2,15,0,1,4571475
1414,2,1,2,15,0,1,4583889
893,1,2,2,6,0,1,10908333
4077,3,3,1,18,0,4,13216925
4165,3,3,1,18,0,4,13167742
4898,2,1,2,13,1,9,15281873
1017,1,2,2,6,0,1,10863428
2364,4,2,2,3,1,6,6927788
4470,3,3,1,18,0,4,13265610
4860,2,1,2,13,1,9,15274698
4863,2,1,2,13,1,9,15229990
4206,3,3,1,18,0,4,13259938
982,1,2,2,6,0,1,10847055
4752,2,1,2,13,1,9,15231380
1166,2,1,2,15,0,1,4531390
4366,3,3,1,18,0,4,13265249
2236,1,2,1,15,0,4,10875875
1447,2,2,1,25,0,3,3979794
1085,2,2,1,25,0,3,3924944
1285,2,2,1,25,0,3,4011367
808,1,2,2,6,0,1,10844007
2107,4,2,2,3,1,6,6948295
2358,4,2,2,3,1,6,6872678
1239,2,1,2,15,0,1,4520726
1496,2,1,2,15,0,1,4556706
1451,2,2,1,25,0,3,3922556
1110,1,2,2,6,0,1,10862892
1372,2,1,2,15,0,1,4582134
1347,2,1,2,15,0,1,4519231
3909,5,3,1,27,0,3,12110156
3744,5,3,1,27,0,3,12086083
1315,2,2,1,25,0,3,3978044
2149,4,2,2,3,1,6,6895086
795,1,2,2,6,0,1,10891223
4814,2,1,2,13,1,9,15290089
4757,2,1,2,13,1,9,15218916
4388,3,3,1,18,0,4,13263411
1310,2,2,1,25,0,3,3917969
2305,4,2,2,3,1,6,6941473
2092,4,2,2,3,1,6,6963685
825,1,2,2,6,0,1,10853005
2169,1,2,1,15,0,4,10883534
984,1,2,2,6,0,1,10916690
4318,3,3,1,18,0,4,13244699
2144,1,2,1,15,0,4,10844029
4347,3,3,1,18,0,4,13231725
1442,2,1,2,15,0,1,4529868
793,1,2,2,6,0,1,10847096
4815,2,1,2,13,1,9,15247843
4981,2,1,2,13,1,9,15251253
2224,4,2,2,3,1,6,6883895
4220,3,3,1,18,0,4,13243339
2246,1,2,1,15,0,4,10878038
1288,2,2,1,25,0,3,3944484
2367,1,2,1,15,0,4,10846903
2178,1,2,1,15,0,4,10885967
2331,4,2,2,3,1,6,6902852
2150,4,2,2,3,1,6,6881233
1995,4,2,2,3,1,6,6929945
4866,2,1,2,13,1,9,15294141
4886,2,1,2,13,1,9,15228834
1335,2,1,2,15,0,1,4563178
1086,1,2,2,6,0,1,10901343
896,1,2,2,6,0,1,10903709
3915,5,3,1,27,0,3,12035878
4168,3,3,1,18,0,4,13263268
1115,2,2,1,25,0,3,3971564
2121,4,2,2,3,1,6,6941172
1243,2,2,1,25,0,3,3941970
2120,1,2,1,15,0,4,10894645
962,1,2,2,6,0,1,10902346
2268,1,2,1,15,0,4,10883317
1170,2,2,1,25,0,3,3982198
1110,2,2,1,25,0,3,3939111
2359,4,2,2,3,1,6,6892738
3785,5,3,1,27,0,3,12096948
1521,2,1,2,15,0,1,4534060
4138,3,3,1,18,0,4,13237066
1096,1,2,2,6,0,1,10829404
4081,5,3,1,27,0,3,12072844
1517,2,1,2,15,0,1,4545125
2271,4,2,2,3,1,6,6948137
1470,2,1,2,15,0,1,4561458
1394,2,2,1,25,0,3,3980722
2055,4,2,2,3,1,6,6963174
3991,5,3,1,27,0,3,12102234
3766,5,3,1,27,0,3,12103840
2121,1,2,1,15,0,4,10910941
824,1,2,2,6,0,1,10864917
2067,4,2,2,3,1,6,6916934
4091,5,3,1,27,0,3,12067919
3963,5,3,1,27,0,3,12045467
2231,4,2,2,3,1,6,6963788
4237,3,3,1,18,0,4,13200728
4439,3,3,1,18,0,4,13180340
870,1,2,2,6,0,1,10917221
2223,4,2,2,3,1,6,6901395
1222,2,2,1,25,0,3,3947320
1294,2,1,2,15,0,1,4533607
2159,4,2,2,3,1,6,6878985
902,1,2,2,6,0,1,10833831
1347,2,1,2,15,0,1,4599969
1434,2,2,1,25,0,3,3987769
3889,5,3,1,27,0,3,12028548
4190,3,3,1,18,0,4,13166412
4042,5,3,1,27,0,3,12022629
3867,5,3,1,27,0,3,12066332
4732,2,1,2,13,1,9,15255467
3813,5,3,1,27,0,3,12053458
1392,2,2,1,25,0,3,3938906
4376,3,3,1,18,0,4,13227038
1047,1,2,2,6,0,1,10916997
4822,2,1,2,13,1,9,15305261
2133,1,2,1,15,0,4,10916372
1102,1,2,2,6,0,1,10853319
4127,5,3,1,27,0,3,12067607
927,1,2,2,6,0,1,10864010
3954,5,3,1,27,0,3,12079003
1305,2,2,1,25,0,3,3979626
4469,3,3,1,18,0,4,13192053
3820,5,3,1,27,0,3,12037979
1320,2,1,2,15,0,1,4515059
4086,5,3,1,27,0,3,12043741
4227,3,3,1,18,0,4,13235697
1409,2,1,2,15,0,1,4603610
3895,5,3,1,27,0,3,12091728
2238,1,2,1,15,0,4,10894141
1111,1,2,2,6,0,1,10854855
1317,2,1,2,15,0,1,4591957
1407,2,1,2,15,0,1,4600302
1393,2,1,2,15,0,1,4589750
1333,2,2,1,25,0,3,4000085
4442,3,3,1,18,0,4,13232786
2350,4,2,2,3,1,6,6900827
2181,4,2,2,3,1,6,6885090
2068,4,2,2,3,1,6,6921195
2220,1,2,1,15,0,4,10894320
2084,1,2,1,15,0,4,10899057
815,1,2,2,6,0,1,10852958
4096,5,3,1,27,0,3,12113229
5092,2,1,2,13,1,9,15281214
4186,3,3,1,18,0,4,13254482
4387,3,3,1,18,0,4,13195184
2067,4,2,2,3,1,6,6937200
5013,2,1,2,13,1,9,15249919
1296,2,1,2,15,0,1,4524134
1032,1,2,2,6,0,1,10919475
1413,2,2,1,25,0,3,3922935
832,1,2,2,6,0,1,10904704
2204,1,2,1,15,0,4,10882925
2356,4,2,2,3,1,6,6960773
2321,1,2,1,15,0,4,10853378
3863,5,3,1,27,0,3,12092545
3824,5,3,1,27,0,3,12050859
4067,5,3,1,27,0,3,12109624
2325,1,2,1,15,0,4,10906041
2050,4,2,2,3,1,6,6905859
1485,2,1,2,15,0,1,4570062
